?1    attrs==23.1.0
2    certifi==2023.7.22
3    cffi==1.15.1
4    charset-normalizer==3.2.0
5    colorama==0.4.6
6    exceptiongroup==1.1.3
7    h11==0.14.0
8    idna==3.4
9    iniconfig==2.0.0
10    Jinja2==3.1.2
11    MarkupSafe==2.1.3
12    outcome==1.2.0
12    packaging==23.1
13    pluggy==1.3.0
14    py==1.11.0
15    pycparser==2.21
16    PySocks==1.7.1
17    pytest==7.4.2
18    pytest-base-url==2.0.0
19    pytest-html==4.0.1
20    pytest-metadata==3.0.0
21    pytest-selenium==4.0.1
22    pytest-variables==3.0.0
23    python-dotenv==1.0.0
24    requests==2.31.0
25    selenium==4.12.0
26    sniffio==1.3.0
27    sortedcontainers==2.4.0
28    tenacity==8.2.3
29    termcolor==2.3.0
30    trio==0.22.2
31    trio-websocket==0.10.4
32    urllib3==1.26.16
33    webdriver-auto-update==1.0.0
34    wget==3.2
35    wsproto==1.2.0
